
Validation DataLoader 0:   0%|                                                                                       | 0/720 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|                                                                               | 1/720 [00:02<25:55,  0.46it/s]
Validation DataLoader 0:   0%|▏                                                                              | 2/720 [00:05<32:28,  0.37it/s]
Validation DataLoader 0:   0%|▎                                                                              | 3/720 [00:08<32:42,  0.37it/s]
Validation DataLoader 0:   1%|▍                                                                              | 4/720 [00:11<32:55,  0.36it/s]
Validation DataLoader 0:   1%|▌                                                                              | 5/720 [00:13<33:02,  0.36it/s]
Validation DataLoader 0:   1%|▋                                                                              | 6/720 [00:16<33:01,  0.36it/s]
Validation DataLoader 0:   1%|▊                                                                              | 7/720 [00:19<33:02,  0.36it/s]
Validation DataLoader 0:   1%|▉                                                                              | 8/720 [00:22<33:01,  0.36it/s]
Validation DataLoader 0:   1%|▉                                                                              | 9/720 [00:25<32:58,  0.36it/s]
Validation DataLoader 0:   1%|█                                                                             | 10/720 [00:27<32:58,  0.36it/s]
Validation DataLoader 0:   2%|█▏                                                                            | 11/720 [00:30<32:57,  0.36it/s]
Validation DataLoader 0:   2%|█▎                                                                            | 12/720 [00:33<32:54,  0.36it/s]
Validation DataLoader 0:   2%|█▍                                                                            | 13/720 [00:36<32:51,  0.36it/s]
Validation DataLoader 0:   2%|█▌                                                                            | 14/720 [00:39<32:50,  0.36it/s]
Validation DataLoader 0:   2%|█▋                                                                            | 15/720 [00:41<32:47,  0.36it/s]
Validation DataLoader 0:   2%|█▋                                                                            | 16/720 [00:44<32:45,  0.36it/s]
Validation DataLoader 0:   2%|█▊                                                                            | 17/720 [00:47<32:42,  0.36it/s]
Detected KeyboardInterrupt, attempting graceful shutdown ...
